// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	               0,            65535,                0,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	           65280,              255,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65535,                0, 
	           65280,              255,            65535,                0, 
	               0,            65535,              255,                0, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	               0,            65535,            65535,                0, 
	           65535,                0,                0,                0, 
	           65280,              255,                0,                0, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65535,                0, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65535,                0, 
	           65280,              255,                0,              255, 
	           65280,              255,                0,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,                0,            65535,                0, 
	           65280,              255,            65280,              255, 
	           65280,              255,                0,                0, 
	           65535,              255,            65535,              255, 
	           65535,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65280,            65535,            65535,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	               0,            65535,                0,                0, 
	           65280,              255,                0,                0, 
	               0,                0,            65535,                0, 
	               0,            65280,            65535,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,                0,                0, 
	           65280,              255,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65535,                0, 
	               0,                0,                0,                0, 
	           65280,              255,            65280,              255, 
	               0,                0,                0,                0, 
	           65280,              255,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65280,              255,                0,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	           65535,            65280,            65535,                0, 
	               0,            65535,            65535,                0, 
	               0,              255,            65280,                0, 
	           65535,            65535,            65535,              255, 
	               0,            65280,              255,                0, 
	           65280,              255,                0,                0, 
	               0,            65535,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65535,                0,                0, 
	               0,                0,            65535,                0, 
	               0,            65535,            65535,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,                0,            65280,              255, 
	               0,                0,            65280,              255, 
	           65280,              255,            65535,                0, 
	           65535,                0,                0,                0, 
	           65535,                0,                0,                0, 
	               0,                0,            65535,                0, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65535,                0,                0, 
	           65280,            65535,            65535,              255, 
	               0,                0,            65535,                0, 
	               0,                0,            65535,                0, 
	           65535,            65280,            65535,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,                0,                0, 
	           65280,              255,            65280,              255, 
	           65280,              255,              255,                0, 
	           65280,              255,              255,                0, 
	           65535,                0,                0,                0, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,                0,            65535,                0, 
	           65280,              255,            65535,                0, 
	           65280,              255,                0,                0, 
	           65535,            65535,            65535,              255, 
	           65535,            65535,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	               0,            65535,                0,                0, 
	           65280,            65280,              255,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65535,                0, 
	           65280,              255,            65280,              255, 
	             255,                0,            65535,                0, 
	               0,            65535,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,            65535,                0, 
	               0,            65535,            65280,              255, 
	               0,                0,                0,                0, 
	           65280,              255,                0,                0, 
	           65280,            65535,              255,                0, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	           65280,              255,                0,                0, 
	           65280,            65535,            65280,              255, 
	           65280,              255,            65535,                0, 
	               0,            65535,              255,                0, 
	               0,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	               0,            65280,              255,                0, 
	           65535,              255,            65535,                0, 
	           65535,            65280,            65535,                0, 
	           65280,            65535,            65535,                0, 
	           65535,            65280,            65535,                0, 
	           65280,            65535,            65280,              255, 
	           65535,            65280,            65535,                0, 
	           65280,            65535,            65535,              255, 
	           65535,            65535,            65535,                0, 
	           65535,                0,            65535,                0, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,            65535,            65535,              255, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	           65280,              255,            65535,                0, 
	               0,            65535,                0,                0, 
	               0,            65535,            65535,                0, 
	           65280,            65535,            65280,              255, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,            65535,                0, 
	           65535,            65535,            65535,            65535, 
	           65280,            65535,            65535,              255, 
	               0,                0,                0,                0, 
	           65280,            65535,            65535,              255, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	           65535,            65280,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,            65280,            65535,                0, 
	               0,            65535,            65535,                0, 
	           65535,                0,            65535,                0, 
	           65535,            65535,            65535,                0, 
	           65535,            65535,            65535,                0, 
	               0,            65280,              255,                0, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65535,              255, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65280,              255,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	           65535,            65280,            65535,              255, 
	           65535,            65535,            65535,              255, 
	           65280,            65535,            65535,                0, 
	           65535,                0,                0,                0, 
	           65280,              255,            65280,              255, 
	           65280,            65535,              255,                0, 
	           65280,            65535,              255,                0, 
	           65535,                0,                0,                0, 
	           65535,            65535,            65535,              255, 
	               0,            65280,              255,                0, 
	               0,                0,            65535,                0, 
	           65280,            65535,              255,                0, 
	           65280,              255,                0,                0, 
	           65535,            65535,            65535,              255, 
	           65535,            65280,            65535,              255, 
	           65535,                0,            65280,              255, 
	           65280,            65535,            65535,                0, 
	           65535,                0,            65280,              255, 
	           65280,            65535,            65535,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,            65280,            65280,              255, 
	               0,            65535,              255,                0, 
	               0,            65535,            65535,                0, 
	               0,            65280,              255,                0, 
	               0,            65535,                0,                0, 
	               0,            65280,              255,                0, 
	               0,                0,            65535,                0, 
	           65280,              255,                0,            65535, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65535,                0, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65535,                0, 
	           65535,                0,            65280,              255, 
	           65535,            65535,              255,                0, 
	           65535,                0,            65535,                0, 
	           65280,            65535,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,                0,            65280,              255, 
	           65280,              255,            65535,                0, 
	               0,            65280,              255,                0, 
	           65535,            65535,            65535,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65535,                0, 
	           65280,            65535,            65280,              255, 
	           65535,                0,                0,                0, 
	               0,            65535,                0,                0, 
	           65535,                0,            65535,                0, 
	           65535,                0,            65280,              255, 
	           65535,            65280,            65280,              255, 
	           65280,              255,            65535,                0, 
	           65535,                0,            65280,              255, 
	           65280,                0,            65535,                0, 
	           65280,            65535,                0,                0, 
	               0,            65280,              255,                0, 
	               0,                0,            65535,              255, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	           65535,            65535,            65535,              255, 
	           65280,              255,                0,                0, 
	               0,                0,            65280,              255, 
	           65535,            65280,            65535,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,            65535,                0, 
	               0,            65535,            65535,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65280,              255,                0,                0, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,            65535,                0,                0, 
	               0,                0,            65280,              255, 
	           65535,            65535,            65535,              255, 
	               0,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	               0,            65535,                0,                0, 
	           65535,                0,            65280,              255, 
	               0,                0,            65280,              255, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65535,                0, 
	               0,            65280,              255,                0, 
	           65535,            65280,            65535,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,                0,                0, 
	           65280,              255,            65280,              255, 
	           65280,              255,              255,                0, 
	           65280,              255,              255,                0, 
	           65535,                0,            65535,              255, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	           65535,                0,            65535,                0, 
	           65280,              255,            65535,                0, 
	           65280,              255,                0,              255, 
	           65535,            65280,            65280,              255, 
	           65535,                0,            65535,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,                0,                0, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65535,                0, 
	               0,                0,            65535,                0, 
	               0,            65280,              255,                0, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,            65280,            65280,              255, 
	           65280,              255,            65535,                0, 
	               0,            65280,              255,                0, 
	               0,            65535,                0,              255, 
	               0,            65535,                0,                0, 
	               0,                0,            65535,                0, 
	               0,                0,            65535,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65280,            65535,            65535,                0, 
	           65280,              255,            65280,              255, 
	           65535,                0,                0,                0, 
	           65535,                0,            65535,                0, 
	           65535,            65535,            65535,              255, 
	           65280,              255,                0,                0, 
	           65535,                0,            65535,                0, 
	           65280,              255,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,                0,            65280,              255, 
	           65280,            65535,              255,                0, 
	               0,            65280,              255,                0, 
	           65535,            65280,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65535,                0, 
	           65280,              255,                0,                0, 
	           65280,            65535,            65535,                0, 
	               0,            65535,                0,                0, 
	           65535,                0,            65535,                0, 
	           65535,                0,            65280,              255, 
	           65535,            65280,            65280,              255, 
	               0,            65535,              255,                0, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65280,              255,            65535,                0, 
	           65535,                0,            65280,              255, 
	           65280,            65535,            65535,                0, 
	           65535,                0,            65535,                0, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	           65280,              255,            65280,              255, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	           65535,                0,                0,                0, 
	           65280,              255,            65535,                0, 
	               0,            65280,              255,                0, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	               0,                0,            65535,                0, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	               0,            65535,                0,                0, 
	           65535,                0,            65280,              255, 
	               0,                0,            65535,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	           65280,            65535,            65535,              255, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	           65535,                0,                0,                0, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65535,                0, 
	           65280,              255,                0,              255, 
	           65280,              255,                0,                0, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	           65535,                0,            65535,                0, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,              255,                0,                0, 
	           65535,                0,            65535,              255, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65280,              255, 
	               0,            65280,              255,                0, 
	           65535,                0,            65280,              255, 
	           65280,              255,            65535,                0, 
	           65535,            65535,            65535,              255, 
	           65535,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	           65280,              255,            65280,              255, 
	               0,            65535,                0,                0, 
	               0,                0,            65280,              255, 
	               0,                0,            65535,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65535,                0,            65535,                0, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65535,                0, 
	           65535,                0,                0,                0, 
	           65280,              255,                0,                0, 
	           65280,            65535,            65535,                0, 
	           65280,              255,            65280,              255, 
	               0,            65280,              255,                0, 
	           65280,              255,            65280,              255, 
	           65280,              255,            65535,                0, 
	               0,            65280,              255,                0, 
	           65535,            65280,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	           65280,              255,                0,                0, 
	               0,                0,            65280,              255, 
	               0,            65535,            65280,              255, 
	           65535,                0,            65535,                0, 
	           65280,              255,            65535,                0, 
	           65535,            65535,            65535,              255, 
	           65280,              255,            65535,                0, 
	           65280,            65535,            65535,              255, 
	               0,            65535,                0,              255, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	           65280,              255,            65535,                0, 
	             255,                0,            65280,              255, 
	               0,            65280,              255,                0, 
	           65280,            65535,            65280,              255, 
	               0,                0,                0,                0, 
	               0,                0,            65535,                0, 
	               0,            65535,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	               0,                0,                0,                0, 
	               0,            65280,              255,                0, 
	             255,                0,                0,                0, 
	               0,            65535,              255,                0, 
	           65280,            65535,            65535,              255, 
	           65535,            65535,            65535,              255, 
	           65280,            65535,            65535,                0, 
	               0,            65280,            65535,              255, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	               0,            65535,                0,                0, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,              255,                0, 
	               0,            65280,              255,                0, 
	               0,            65280,              255,                0, 
	               0,                0,            65535,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,            65280,              255,                0, 
	           65280,            65535,              255,                0, 
	           65535,                0,            65280,              255, 
	           65535,            65535,            65535,                0, 
	               0,            65535,            65535,                0, 
	           65535,            65535,              255,                0, 
	           65535,            65535,            65535,              255, 
	           65535,            65535,                0,                0, 
	               0,            65535,              255,              255, 
	           65535,                0,            65280,              255, 
	               0,            65535,            65535,                0, 
	           65280,            65535,              255,                0, 
	           65535,              255,            65280,              255, 
	           65535,            65535,            65535,              255, 
	           65535,                0,            65280,              255, 
	           65535,                0,            65280,              255, 
	           65280,            65535,            65535,                0, 
	           65535,            65535,                0,                0, 
	           65280,            65535,            65535,                0, 
	           65535,              255,            65280,              255, 
	               0,            65535,            65535,                0, 
	               0,            65535,            65535,                0, 
	           65280,            65535,            65535,                0, 
	               0,            65535,              255,                0, 
	           65280,              255,            65535,                0, 
	           65535,                0,            65280,              255, 
	               0,            65535,            65535,                0, 
	           65535,            65535,            65535,              255, 
	               0,            65535,            65535,                0, 
	               0,                0,                0,              255, 
	               0,            65535,            65535,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65280,            65535,            65280,              255, 
	           65535,            65280,            65535,                0, 
	           65280,            65535,            65535,                0, 
	           65280,            65535,            65280,              255, 
	           65280,            65535,            65535,                0, 
	           65535,            65535,                0,                0, 
	               0,                0,            65535,                0, 
	           65535,              255,            65280,              255, 
	               0,            65535,            65535,                0, 
	           65280,              255,            65280,              255, 
	           65535,              255,            65280,              255, 
	               0,            65535,            65535,                0, 
	           65535,            65280,            65280,              255, 
	           65280,              255,            65280,              255, 
	           65280,            65535,            65535,                0, 
	           65280,              255,                0,                0, 
	               0,                0,            65535,                0, 
	           65535,            65535,                0,                0, 
	           65535,            65535,            65535,                0, 
	               0,            65280,            65535,                0, 
	           65280,            65535,            65280,              255, 
	               0,            65535,              255,                0, 
	           65280,              255,            65535,                0, 
	           65535,                0,            65280,              255, 
	               0,                0,            65280,              255, 
	           65280,            65535,            65535,              255, 
	               0,                0,            65535,              255, 
	               0,            65280,              255,                0, 
	           65280,            65535,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65535,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65535,              255, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65535,            65535,            65535,            65535, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65535,            65535,              255,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            65535,            65535,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65535,            65535,                0,                0, 
	               0,            65280,            65535,              255, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           65535,            65535,            65535,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
}; 



//! SoImage instance; 
const SoImage defaultFontImage = { 752, 8, true, (u16*) defaultFontImageData };

// --------------------------------------------------------------------------------------
// EOF
// --------------------------------------------------------------------------------------

